Country,total_mangrove_area,total_mangrove_loss,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,
Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Indonesia,21947118,1424003,68659,79953,81442,111349,64566,57908,54023,45067,89019,40884,49171,76292,40674,126924,125954,200379,111739,,,,,,
China,149842,1139,48,12,5,41,13,49,68,94,80,101,150,153,17,25,67,180,36,,,,,,
India,3978019,34447,648,794,904,676,1719,3583,1713,12764,1137,1182,316,3248,584,3266,393,130,1390,,,,,,
United States,2451500,233538,1655,1567,1445,3976,19110,5042,1257,1939,2391,9183,2074,1219,412,360,236,568,181104,,,,,,
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Australia,11840225,30956,422,645,837,1171,1474,1115,747,986,949,1295,2772,2108,3998,4444,3583,2690,1720,,,,,,
Mexico,9852918,113153,2078,3153,2530,5994,4060,4531,5508,6598,8868,4649,3304,4989,7540,7486,6949,12223,22693,,,,,,
Brazil,9517816,189148,1390,7142,3078,7356,7609,5872,5256,5566,7214,4563,4151,5565,8545,13430,8145,31538,62728,,,,,,
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Mauritania,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Sudan,3638,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kenya,356683,3776,12,73,142,410,61,127,93,107,107,208,39,255,386,1241,99,97,319,,,,,,
Zaire,144591,1977,24,46,10,46,2,43,6,3,120,873,55,51,103,268,37,182,108,,,,,,
Angola,386356,9287,411,647,823,156,27,416,424,424,581,2625,277,666,315,670,146,249,430,,,,,,
South Africa,15687,150,0,1,0,3,0,0,0,0,10,7,0,4,21,29,3,37,35,,,,,,
Mozambique,3665697,30491,520,636,318,390,808,817,556,1069,1413,2379,400,585,1997,2002,6140,5702,4759,,,,,,
Madagascar,2938363,33256,213,326,885,375,835,512,1806,1671,1395,927,926,1204,1975,5411,4405,5556,4834,,,,,,
Myanmar (Burma),5507853,399680,5628,16399,12416,22558,23601,26478,36114,48921,60549,65330,17331,17564,8718,11060,7870,12719,6424,,,,,,
Vietnam,2087842,33890,523,519,340,582,582,763,930,1029,1186,679,644,807,883,3348,897,5148,15030,,,,,,
Malaysia,5995869,621148,13688,18609,13071,24431,21303,23173,26027,28639,50110,45057,30993,40868,25743,75630,54844,58388,70574,,,,,,
Somalia,23950,91,0,0,1,2,0,1,0,0,0,0,1,0,69,5,0,0,12,,,,,,
Saudi Arabia,60713,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,
Pakistan,804768,73,14,2,17,11,4,13,3,1,2,1,5,0,0,0,0,0,0,,,,,,
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Iran,65927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Japan,2281,109,15,11,2,8,8,2,1,11,4,2,6,0,8,31,0,0,0,,,,,,
Colombia,2014120,39279,273,226,38,479,110,496,235,414,437,415,390,635,765,1595,4488,6758,21525,,,,,,
Ecuador,1228623,2761,55,139,59,327,70,248,205,92,212,68,84,160,168,288,131,140,315,,,,,,
Peru,52641,89,13,0,0,2,0,11,4,13,1,24,0,9,0,1,8,0,3,,,,,,
New Zealand,277067,3169,71,186,46,217,163,41,103,161,217,161,71,679,225,187,294,230,117,,,,,,
Falkland Islands (Islas Malvinas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Morocco,15278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Guinea,2903110,16246,181,395,59,676,1652,587,1113,420,359,445,238,580,1217,915,1837,2777,2795,,,,,,
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ivory Coast,61132,3170,105,60,222,76,101,41,319,119,162,216,153,164,281,285,173,191,502,,,,,,
Ghana,195626,4887,479,858,172,114,378,85,226,271,284,24,334,143,183,326,64,623,323,,,,,,
Nigeria,8379676,18188,188,322,601,540,1537,646,971,1136,977,1189,1059,1021,761,2977,534,1080,2649,,,,,,
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cameroon,2336418,22397,960,346,481,156,620,481,1007,841,970,5158,1533,2525,1126,2011,723,1413,2046,,,,,,
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Eritrea,21576,59,0,15,0,0,2,0,0,0,0,0,0,42,0,0,0,0,0,,,,,,
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Tanzania, United Republic of",1178537,19737,205,307,522,688,611,1027,389,1145,371,1345,643,414,1728,4385,1211,1132,3614,,,,,,
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Thailand,2861342,102643,1112,2202,3658,7792,7313,7623,6020,7730,12239,6938,5543,6446,3342,5543,3839,8414,6889,,,,,,
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Philippines,1889393,49099,1258,1503,1578,2893,1684,2771,3005,1920,3098,3093,1600,3973,4609,5000,2150,4926,4038,,,,,,
"Korea, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
